d2F 	 d2M 	 iteration
inf	15.0	inf	0.0	inf	15.0	inf	0.0	inf	0.0	inf	15.0	inf	0.0	inf	15.0	241
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	11.0	inf	9.0	inf	11.0	inf	9.0	242
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	243
inf	0.0	inf	18.0	inf	0.0	inf	18.0	inf	4.0	inf	14.0	inf	4.0	inf	14.0	244
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	5.0	inf	7.0	inf	5.0	inf	7.0	245
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	246
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	3.0	inf	7.0	inf	3.0	inf	7.0	247
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	10.0	inf	18.0	inf	10.0	inf	18.0	248
inf	0.0	inf	17.0	inf	0.0	inf	17.0	inf	4.0	inf	13.0	inf	4.0	inf	13.0	249
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	8.0	inf	2.0	inf	8.0	inf	2.0	250
inf	0.0	inf	9.0	inf	0.0	inf	9.0	inf	19.0	inf	10.0	inf	19.0	inf	10.0	251
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	15.0	inf	16.0	inf	15.0	inf	16.0	252
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	253
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	6.0	inf	1.0	inf	6.0	inf	1.0	254
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	10.0	inf	1.0	inf	10.0	inf	1.0	255
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	11.0	inf	4.0	inf	11.0	inf	4.0	256
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	2.0	inf	10.0	inf	2.0	inf	10.0	257
inf	0.0	inf	10.0	inf	0.0	inf	10.0	inf	6.0	inf	16.0	inf	6.0	inf	16.0	258
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	259
inf	17.0	inf	0.0	inf	17.0	inf	0.0	inf	10.0	inf	7.0	inf	10.0	inf	7.0	260
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	261
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	9.0	inf	3.0	inf	9.0	inf	3.0	262
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	263
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	264
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	265
inf	11.0	inf	0.0	inf	11.0	inf	0.0	inf	2.0	inf	13.0	inf	2.0	inf	13.0	266
inf	0.0	inf	13.0	inf	0.0	inf	13.0	inf	10.0	inf	3.0	inf	10.0	inf	3.0	267
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	268
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	7.0	inf	6.0	inf	7.0	inf	6.0	269
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	12.0	inf	10.0	inf	12.0	inf	10.0	270
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	3.0	inf	6.0	inf	3.0	inf	6.0	271
inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	5.0	inf	13.0	inf	5.0	inf	13.0	272
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	273
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	8.0	inf	12.0	inf	8.0	inf	12.0	274
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	6.0	inf	6.0	inf	6.0	inf	6.0	275
inf	16.0	inf	0.0	inf	16.0	inf	0.0	inf	8.0	inf	8.0	inf	8.0	inf	8.0	276
inf	13.0	inf	0.0	inf	13.0	inf	0.0	inf	11.0	inf	2.0	inf	11.0	inf	2.0	277
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	7.0	inf	6.0	inf	7.0	inf	6.0	278
inf	0.0	inf	13.0	inf	0.0	inf	13.0	inf	13.0	inf	0.0	inf	13.0	inf	0.0	279
inf	0.0	inf	9.0	inf	0.0	inf	9.0	inf	9.0	inf	18.0	inf	9.0	inf	18.0	280
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	281
inf	0.0	inf	11.0	inf	0.0	inf	11.0	inf	12.0	inf	1.0	inf	12.0	inf	1.0	282
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	16.0	inf	16.0	inf	16.0	inf	16.0	283
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	9.0	inf	8.0	inf	9.0	inf	8.0	284
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	285
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	7.0	inf	3.0	inf	7.0	286
inf	15.0	inf	0.0	inf	15.0	inf	0.0	inf	11.0	inf	4.0	inf	11.0	inf	4.0	287
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	8.0	inf	2.0	inf	8.0	inf	2.0	288
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	3.0	inf	7.0	inf	3.0	inf	7.0	289
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	9.0	inf	5.0	inf	9.0	inf	5.0	290
inf	0.0	inf	13.0	inf	0.0	inf	13.0	inf	13.0	inf	0.0	inf	13.0	inf	0.0	291
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	0.0	inf	10.0	inf	0.0	inf	10.0	292
inf	11.0	inf	0.0	inf	11.0	inf	0.0	inf	3.0	inf	8.0	inf	3.0	inf	8.0	293
inf	0.0	inf	15.0	inf	0.0	inf	15.0	inf	14.0	inf	1.0	inf	14.0	inf	1.0	294
inf	0.0	inf	14.0	inf	0.0	inf	14.0	inf	2.0	inf	16.0	inf	2.0	inf	16.0	295
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	296
inf	0.0	inf	17.0	inf	0.0	inf	17.0	inf	5.0	inf	12.0	inf	5.0	inf	12.0	297
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	2.0	inf	10.0	inf	2.0	inf	10.0	298
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	299
inf	13.0	inf	0.0	inf	13.0	inf	0.0	inf	1.0	inf	14.0	inf	1.0	inf	14.0	300
inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	8.0	301
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	9.0	inf	2.0	inf	9.0	inf	2.0	302
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	303
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	17.0	inf	16.0	inf	17.0	inf	16.0	304
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	305
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	12.0	inf	4.0	inf	12.0	inf	4.0	306
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	13.0	inf	13.0	inf	13.0	inf	13.0	307
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	308
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	11.0	inf	4.0	inf	11.0	inf	4.0	309
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	14.0	inf	18.0	inf	14.0	inf	18.0	310
inf	0.0	inf	11.0	inf	0.0	inf	11.0	inf	10.0	inf	1.0	inf	10.0	inf	1.0	311
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	11.0	inf	1.0	inf	11.0	inf	1.0	312
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	15.0	inf	10.0	inf	15.0	inf	10.0	313
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	1.0	inf	7.0	inf	1.0	inf	7.0	314
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	8.0	inf	17.0	inf	8.0	inf	17.0	315
inf	17.0	inf	0.0	inf	17.0	inf	0.0	inf	11.0	inf	6.0	inf	11.0	inf	6.0	316
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	317
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	10.0	inf	6.0	inf	10.0	inf	6.0	318
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	6.0	inf	8.0	inf	6.0	inf	8.0	319
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	9.0	inf	5.0	inf	9.0	inf	5.0	320
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	321
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	6.0	inf	6.0	inf	6.0	inf	6.0	322
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	16.0	inf	7.0	inf	16.0	inf	7.0	323
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	11.0	inf	11.0	inf	11.0	inf	11.0	324
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	5.0	inf	7.0	inf	5.0	inf	7.0	325
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	3.0	inf	15.0	inf	3.0	inf	15.0	326
inf	0.0	inf	9.0	inf	0.0	inf	9.0	inf	19.0	inf	10.0	inf	19.0	inf	10.0	327
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	3.0	inf	9.0	inf	3.0	inf	9.0	328
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	5.0	inf	5.0	inf	5.0	inf	5.0	329
inf	13.0	inf	0.0	inf	13.0	inf	0.0	inf	8.0	inf	5.0	inf	8.0	inf	5.0	330
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	17.0	inf	11.0	inf	17.0	inf	11.0	331
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	332
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	20.0	inf	10.0	inf	20.0	inf	10.0	333
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	2.0	inf	10.0	inf	2.0	inf	10.0	334
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	14.0	inf	9.0	inf	14.0	inf	9.0	335
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	3.0	inf	9.0	inf	3.0	inf	9.0	336
inf	0.0	inf	9.0	inf	0.0	inf	9.0	inf	2.0	inf	11.0	inf	2.0	inf	11.0	337
inf	0.0	inf	16.0	inf	0.0	inf	16.0	inf	6.0	inf	10.0	inf	6.0	inf	10.0	338
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	339
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	6.0	340
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	341
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	8.0	inf	4.0	inf	8.0	inf	4.0	342
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	10.0	inf	2.0	inf	10.0	inf	2.0	343
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	0.0	inf	7.0	inf	0.0	inf	7.0	344
inf	12.0	inf	0.0	inf	12.0	inf	0.0	inf	8.0	inf	20.0	inf	8.0	inf	20.0	345
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	346
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	347
inf	14.0	inf	0.0	inf	14.0	inf	0.0	inf	10.0	inf	4.0	inf	10.0	inf	4.0	348
inf	0.0	inf	18.0	inf	0.0	inf	18.0	inf	5.0	inf	13.0	inf	5.0	inf	13.0	349
inf	0.0	inf	15.0	inf	0.0	inf	15.0	inf	2.0	inf	13.0	inf	2.0	inf	13.0	350
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	5.0	inf	7.0	inf	5.0	inf	7.0	351
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	352
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	353
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	9.0	inf	11.0	inf	9.0	inf	11.0	354
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	13.0	inf	11.0	inf	13.0	inf	11.0	355
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	356
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	11.0	inf	14.0	inf	11.0	inf	14.0	357
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	10.0	inf	10.0	inf	10.0	inf	10.0	358
inf	0.0	inf	16.0	inf	0.0	inf	16.0	inf	7.0	inf	9.0	inf	7.0	inf	9.0	359
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	16.0	inf	13.0	inf	16.0	inf	13.0	360
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	6.0	inf	5.0	inf	6.0	inf	5.0	361
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	14.0	inf	13.0	inf	14.0	inf	13.0	362
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	8.0	inf	14.0	inf	8.0	inf	14.0	363
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	10.0	inf	8.0	inf	10.0	inf	8.0	364
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	12.0	inf	7.0	inf	12.0	inf	7.0	365
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	366
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	6.0	inf	1.0	inf	6.0	inf	1.0	367
inf	14.0	inf	0.0	inf	14.0	inf	0.0	inf	7.0	inf	7.0	inf	7.0	inf	7.0	368
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	5.0	inf	6.0	inf	5.0	inf	6.0	369
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	7.0	inf	7.0	inf	7.0	inf	7.0	370
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	14.0	inf	12.0	inf	14.0	inf	12.0	371
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	3.0	inf	8.0	inf	3.0	inf	8.0	372
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	6.0	inf	1.0	inf	6.0	inf	1.0	373
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	7.0	inf	10.0	inf	7.0	inf	10.0	374
inf	0.0	inf	13.0	inf	0.0	inf	13.0	inf	0.0	inf	13.0	inf	0.0	inf	13.0	375
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	1.0	inf	8.0	inf	1.0	inf	8.0	376
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	9.0	inf	11.0	inf	9.0	inf	11.0	377
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	378
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	379
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	6.0	inf	4.0	inf	6.0	inf	4.0	380
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	12.0	inf	6.0	inf	12.0	inf	6.0	381
inf	0.0	inf	14.0	inf	0.0	inf	14.0	inf	3.0	inf	11.0	inf	3.0	inf	11.0	382
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	0.0	383
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	8.0	inf	1.0	inf	8.0	inf	1.0	384
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	385
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	11.0	inf	5.0	inf	11.0	inf	5.0	386
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	10.0	inf	6.0	inf	10.0	inf	6.0	387
inf	0.0	inf	18.0	inf	0.0	inf	18.0	inf	10.0	inf	8.0	inf	10.0	inf	8.0	388
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	3.0	inf	13.0	inf	3.0	inf	13.0	389
inf	0.0	inf	11.0	inf	0.0	inf	11.0	inf	3.0	inf	8.0	inf	3.0	inf	8.0	390
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	6.0	inf	13.0	inf	6.0	inf	13.0	391
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	9.0	inf	9.0	inf	9.0	inf	9.0	392
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	9.0	inf	1.0	inf	9.0	inf	1.0	393
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	11.0	inf	10.0	inf	11.0	inf	10.0	394
inf	0.0	inf	10.0	inf	0.0	inf	10.0	inf	3.0	inf	13.0	inf	3.0	inf	13.0	395
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	7.0	inf	3.0	inf	7.0	inf	3.0	396
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	6.0	inf	8.0	inf	6.0	inf	8.0	397
inf	13.0	inf	0.0	inf	13.0	inf	0.0	inf	7.0	inf	6.0	inf	7.0	inf	6.0	398
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	399
inf	0.0	inf	11.0	inf	0.0	inf	11.0	inf	3.0	inf	14.0	inf	3.0	inf	14.0	400
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	16.0	inf	4.0	inf	16.0	inf	4.0	401
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	2.0	inf	7.0	inf	2.0	inf	7.0	402
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	5.0	inf	4.0	inf	5.0	inf	4.0	403
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	7.0	inf	5.0	inf	7.0	inf	5.0	404
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	4.0	inf	11.0	inf	4.0	inf	11.0	405
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	9.0	inf	3.0	inf	9.0	inf	3.0	406
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	12.0	inf	2.0	inf	12.0	inf	2.0	407
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	6.0	inf	6.0	inf	6.0	inf	6.0	408
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	5.0	inf	11.0	inf	5.0	inf	11.0	409
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	1.0	inf	5.0	inf	1.0	inf	5.0	410
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	411
inf	0.0	inf	10.0	inf	0.0	inf	10.0	inf	9.0	inf	1.0	inf	9.0	inf	1.0	412
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	17.0	inf	14.0	inf	17.0	inf	14.0	413
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	10.0	inf	5.0	inf	10.0	inf	5.0	414
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	415
inf	0.0	inf	14.0	inf	0.0	inf	14.0	inf	12.0	inf	2.0	inf	12.0	inf	2.0	416
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	417
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	418
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	7.0	inf	0.0	inf	7.0	inf	0.0	419
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	7.0	inf	10.0	inf	7.0	inf	10.0	420
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	421
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	15.0	inf	13.0	inf	15.0	inf	13.0	422
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	423
inf	0.0	inf	10.0	inf	0.0	inf	10.0	inf	3.0	inf	13.0	inf	3.0	inf	13.0	424
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	17.0	inf	10.0	inf	17.0	inf	10.0	425
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	5.0	inf	4.0	inf	5.0	426
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	427
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	5.0	inf	9.0	inf	5.0	inf	9.0	428
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	429
inf	12.0	inf	0.0	inf	12.0	inf	0.0	inf	3.0	inf	15.0	inf	3.0	inf	15.0	430
inf	0.0	inf	10.0	inf	0.0	inf	10.0	inf	11.0	inf	1.0	inf	11.0	inf	1.0	431
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	432
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	6.0	inf	3.0	inf	6.0	inf	3.0	433
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	9.0	inf	14.0	inf	9.0	inf	14.0	434
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	5.0	inf	4.0	inf	5.0	inf	4.0	435
inf	17.0	inf	0.0	inf	17.0	inf	0.0	inf	16.0	inf	1.0	inf	16.0	inf	1.0	436
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	10.0	inf	9.0	inf	10.0	inf	9.0	437
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	8.0	inf	2.0	inf	8.0	inf	2.0	438
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	439
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	4.0	inf	8.0	inf	4.0	inf	8.0	440
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	441
inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	5.0	inf	3.0	inf	5.0	inf	3.0	442
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	443
inf	0.0	inf	13.0	inf	0.0	inf	13.0	inf	3.0	inf	10.0	inf	3.0	inf	10.0	444
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	1.0	inf	9.0	inf	1.0	inf	9.0	445
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	19.0	inf	13.0	inf	19.0	inf	13.0	446
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	5.0	inf	4.0	inf	5.0	inf	4.0	447
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	2.0	inf	8.0	inf	2.0	inf	8.0	448
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	8.0	inf	8.0	inf	8.0	inf	8.0	449
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	8.0	inf	9.0	inf	8.0	inf	9.0	450
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	12.0	inf	12.0	inf	12.0	inf	12.0	451
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	5.0	inf	3.0	inf	5.0	inf	3.0	452
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	7.0	inf	0.0	inf	7.0	inf	0.0	453
inf	14.0	inf	0.0	inf	14.0	inf	0.0	inf	11.0	inf	3.0	inf	11.0	inf	3.0	454
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	455
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	17.0	inf	15.0	inf	17.0	inf	15.0	456
inf	0.0	inf	12.0	inf	0.0	inf	12.0	inf	11.0	inf	1.0	inf	11.0	inf	1.0	457
inf	16.0	inf	0.0	inf	16.0	inf	0.0	inf	8.0	inf	8.0	inf	8.0	inf	8.0	458
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	6.0	inf	1.0	inf	6.0	inf	1.0	459
inf	0.0	inf	19.0	inf	0.0	inf	19.0	inf	9.0	inf	10.0	inf	9.0	inf	10.0	460
inf	0.0	inf	8.0	inf	0.0	inf	8.0	inf	1.0	inf	7.0	inf	1.0	inf	7.0	461
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	19.0	inf	12.0	inf	19.0	inf	12.0	462
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	463
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	464
inf	0.0	inf	9.0	inf	0.0	inf	9.0	inf	1.0	inf	10.0	inf	1.0	inf	10.0	465
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	466
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	6.0	inf	0.0	inf	6.0	inf	0.0	467
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	468
inf	15.0	inf	0.0	inf	15.0	inf	0.0	inf	11.0	inf	4.0	inf	11.0	inf	4.0	469
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	3.0	inf	10.0	inf	3.0	inf	10.0	470
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	11.0	inf	10.0	inf	11.0	inf	10.0	471
inf	12.0	inf	0.0	inf	12.0	inf	0.0	inf	11.0	inf	1.0	inf	11.0	inf	1.0	472
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	11.0	inf	6.0	inf	11.0	inf	6.0	473
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	474
inf	9.0	inf	0.0	inf	9.0	inf	0.0	inf	1.0	inf	8.0	inf	1.0	inf	8.0	475
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	476
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	477
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	478
inf	10.0	inf	0.0	inf	10.0	inf	0.0	inf	6.0	inf	4.0	inf	6.0	inf	4.0	479
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	9.0	inf	16.0	inf	9.0	inf	16.0	480
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	481
