d2F 	 d2M 	 iteration
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	41
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	42
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	43
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	44
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	6.0	inf	2.0	inf	6.0	45
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	46
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	47
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	48
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	49
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	50
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	51
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	52
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	53
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	6.0	inf	2.0	inf	6.0	inf	2.0	54
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	55
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	4.0	inf	9.0	inf	4.0	inf	9.0	56
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	57
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	58
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	59
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	7.0	inf	5.0	inf	7.0	inf	5.0	60
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	61
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	8.0	inf	5.0	inf	8.0	inf	5.0	62
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	63
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	64
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	65
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	66
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	67
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	68
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	4.0	inf	5.0	inf	4.0	inf	5.0	69
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	9.0	inf	5.0	inf	9.0	inf	5.0	70
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	6.0	inf	2.0	inf	6.0	71
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	72
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	73
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	74
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	3.0	inf	3.0	inf	3.0	inf	3.0	75
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	76
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	77
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	6.0	inf	4.0	inf	6.0	inf	4.0	78
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	79
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	4.0	inf	5.0	inf	4.0	inf	5.0	80
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	81
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	82
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	83
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	84
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	85
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	6.0	inf	7.0	inf	6.0	inf	7.0	86
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	87
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	88
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	7.0	inf	2.0	inf	7.0	inf	2.0	89
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	90
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	91
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	92
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	93
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	94
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	95
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	96
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	6.0	inf	4.0	inf	6.0	inf	4.0	97
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	98
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	99
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	100
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	101
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	102
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	103
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	104
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	105
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	10.0	inf	7.0	inf	10.0	inf	7.0	106
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	107
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	5.0	inf	6.0	inf	5.0	inf	6.0	108
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	1.0	inf	6.0	inf	1.0	inf	6.0	109
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	110
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	111
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	5.0	inf	3.0	inf	5.0	112
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	113
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	114
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	115
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	116
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	117
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	118
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	119
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	120
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	4.0	inf	6.0	inf	4.0	inf	6.0	121
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	122
inf	0.0	inf	7.0	inf	0.0	inf	7.0	inf	3.0	inf	4.0	inf	3.0	inf	4.0	123
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	5.0	inf	3.0	inf	5.0	inf	3.0	124
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	6.0	inf	2.0	inf	6.0	inf	2.0	125
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	126
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	127
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	128
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	129
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	130
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	131
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	132
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	5.0	inf	10.0	inf	5.0	inf	10.0	133
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	134
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	135
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	136
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	137
inf	7.0	inf	0.0	inf	7.0	inf	0.0	inf	8.0	inf	1.0	inf	8.0	inf	1.0	138
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	139
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	6.0	inf	5.0	inf	6.0	inf	5.0	140
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	141
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	142
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	0.0	143
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	7.0	inf	5.0	inf	7.0	inf	5.0	144
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	145
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	146
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	147
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	148
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	149
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	150
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	1.0	inf	5.0	inf	1.0	inf	5.0	151
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	6.0	inf	2.0	inf	6.0	inf	2.0	152
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	153
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	6.0	inf	5.0	inf	6.0	inf	5.0	154
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	6.0	inf	3.0	inf	6.0	inf	3.0	155
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	3.0	inf	5.0	inf	3.0	inf	5.0	156
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	157
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	5.0	inf	3.0	inf	5.0	158
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	159
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	160
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	2.0	inf	5.0	inf	2.0	inf	5.0	161
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	162
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	163
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	164
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	165
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	166
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	167
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	168
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	169
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	170
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	6.0	inf	2.0	inf	6.0	inf	2.0	171
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	172
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	173
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	174
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	175
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	5.0	inf	2.0	inf	5.0	inf	2.0	176
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	177
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	4.0	inf	1.0	inf	4.0	inf	1.0	178
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	179
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	180
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	181
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	182
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	8.0	inf	3.0	inf	8.0	inf	3.0	183
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	184
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	5.0	inf	3.0	inf	5.0	inf	3.0	185
inf	5.0	inf	0.0	inf	5.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	186
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	187
inf	0.0	inf	6.0	inf	0.0	inf	6.0	inf	5.0	inf	1.0	inf	5.0	inf	1.0	188
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	189
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	7.0	inf	5.0	inf	7.0	inf	5.0	190
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	191
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	192
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	193
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	194
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	195
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	4.0	inf	3.0	inf	4.0	inf	3.0	196
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	197
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	5.0	inf	8.0	inf	5.0	inf	8.0	198
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	199
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	5.0	inf	6.0	inf	5.0	inf	6.0	200
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	201
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	202
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	203
inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	204
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	205
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	206
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	207
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	208
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	209
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	210
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	211
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	212
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	213
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	214
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	215
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	2.0	inf	1.0	inf	2.0	inf	1.0	216
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	0.0	217
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	2.0	inf	2.0	inf	2.0	inf	2.0	218
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	219
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	220
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	0.0	221
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	2.0	inf	3.0	inf	2.0	inf	3.0	222
inf	0.0	inf	5.0	inf	0.0	inf	5.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	223
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	224
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	2.0	inf	1.0	inf	2.0	225
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	3.0	inf	1.0	inf	3.0	inf	1.0	226
inf	1.0	inf	0.0	inf	1.0	inf	0.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	227
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	3.0	inf	5.0	inf	3.0	inf	5.0	228
inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	229
inf	0.0	inf	0.0	inf	0.0	inf	0.0	inf	1.0	inf	1.0	inf	1.0	inf	1.0	230
inf	8.0	inf	0.0	inf	8.0	inf	0.0	inf	4.0	inf	4.0	inf	4.0	inf	4.0	231
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	2.0	232
inf	6.0	inf	0.0	inf	6.0	inf	0.0	inf	8.0	inf	2.0	inf	8.0	inf	2.0	233
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	0.0	inf	3.0	inf	0.0	inf	3.0	234
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	235
inf	2.0	inf	0.0	inf	2.0	inf	0.0	inf	1.0	inf	3.0	inf	1.0	inf	3.0	236
inf	0.0	inf	1.0	inf	0.0	inf	1.0	inf	3.0	inf	2.0	inf	3.0	inf	2.0	237
inf	3.0	inf	0.0	inf	3.0	inf	0.0	inf	1.0	inf	4.0	inf	1.0	inf	4.0	238
inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	inf	4.0	inf	0.0	239
inf	0.0	inf	2.0	inf	0.0	inf	2.0	inf	4.0	inf	2.0	inf	4.0	inf	2.0	240
